expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:17.624Z,GR86-015-31,0,2025-09-06T19:18:17.268Z,GR86-015-31,31
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:57.701Z,GR86-015-31,0,2025-09-06T19:19:56.674Z,GR86-015-31,31
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:38.049Z,GR86-015-31,0,2025-09-06T19:21:36.159Z,GR86-015-31,31
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:16.860Z,GR86-015-31,0,2025-09-06T19:23:15.260Z,GR86-015-31,31
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:55.540Z,GR86-015-31,0,2025-09-06T19:24:54.342Z,GR86-015-31,31
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.458Z,GR86-016-55,0,2025-09-06T18:40:42.006Z,GR86-016-55,55
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:28.259Z,GR86-016-55,0,2025-09-06T18:42:27.802Z,GR86-016-55,55
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:44.314Z,GR86-016-55,0,2025-09-06T18:44:42.874Z,GR86-016-55,55
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.352Z,GR86-016-55,0,2025-09-06T18:46:43.308Z,GR86-016-55,55
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:22.398Z,GR86-016-55,0,2025-09-06T18:48:22.020Z,GR86-016-55,55
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:01.291Z,GR86-016-55,0,2025-09-06T18:50:00.986Z,GR86-016-55,55
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:42.767Z,GR86-016-55,0,2025-09-06T18:51:39.355Z,GR86-016-55,55
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.295Z,GR86-016-55,0,2025-09-06T18:53:17.388Z,GR86-016-55,55
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:57.789Z,GR86-016-55,0,2025-09-06T18:54:55.783Z,GR86-016-55,55
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:36.355Z,GR86-016-55,0,2025-09-06T18:56:35.196Z,GR86-016-55,55
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.282Z,GR86-016-55,0,2025-09-06T18:58:13.606Z,GR86-016-55,55
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:52.767Z,GR86-016-55,0,2025-09-06T18:59:52.079Z,GR86-016-55,55
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:30.750Z,GR86-016-55,0,2025-09-06T19:01:30.468Z,GR86-016-55,55
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:09.710Z,GR86-016-55,0,2025-09-06T19:03:08.671Z,GR86-016-55,55
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:51.059Z,GR86-016-55,0,2025-09-06T19:04:47.082Z,GR86-016-55,55
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:04.414Z,GR86-016-55,0,2025-09-06T19:08:03.617Z,GR86-016-55,55
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:25.801Z,GR86-016-55,0,2025-09-06T19:06:25.277Z,GR86-016-55,55
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:04.414Z,GR86-016-55,0,2025-09-06T19:08:03.665Z,GR86-016-55,55
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:04.413Z,GR86-016-55,0,2025-09-06T19:08:03.616Z,GR86-016-55,55
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:42.788Z,GR86-016-55,0,2025-09-06T19:09:41.957Z,GR86-016-55,55
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:00.081Z,GR86-016-55,0,2025-09-06T19:12:59.417Z,GR86-016-55,55
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:00.080Z,GR86-016-55,0,2025-09-06T19:12:59.415Z,GR86-016-55,55
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:24.728Z,GR86-016-55,0,2025-09-06T19:11:20.602Z,GR86-016-55,55
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:00.082Z,GR86-016-55,0,2025-09-06T19:12:59.419Z,GR86-016-55,55
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:00.080Z,GR86-016-55,0,2025-09-06T19:12:59.416Z,GR86-016-55,55
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:00.080Z,GR86-016-55,0,2025-09-06T19:12:59.413Z,GR86-016-55,55
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:37.637Z,GR86-016-55,0,2025-09-06T19:14:37.391Z,GR86-016-55,55
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:16.172Z,GR86-016-55,0,2025-09-06T19:16:15.777Z,GR86-016-55,55
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:56.088Z,GR86-016-55,0,2025-09-06T19:17:54.280Z,GR86-016-55,55
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:13.516Z,GR86-016-55,0,2025-09-06T19:21:11.266Z,GR86-016-55,55
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:33.059Z,GR86-016-55,0,2025-09-06T19:19:32.589Z,GR86-016-55,55
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.157Z,GR86-016-55,0,2025-09-06T19:22:49.719Z,GR86-016-55,55
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:13.520Z,GR86-016-55,0,2025-09-06T19:21:11.269Z,GR86-016-55,55
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:13.516Z,GR86-016-55,0,2025-09-06T19:21:11.264Z,GR86-016-55,55
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.157Z,GR86-016-55,0,2025-09-06T19:22:49.766Z,GR86-016-55,55
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.156Z,GR86-016-55,0,2025-09-06T19:22:49.717Z,GR86-016-55,55
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:31.139Z,GR86-016-55,0,2025-09-06T19:24:29.055Z,GR86-016-55,55
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:41.807Z,GR86-022-13,0,2025-09-06T18:40:41.269Z,GR86-022-13,13
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:24.594Z,GR86-022-13,0,2025-09-06T18:42:23.576Z,GR86-022-13,13
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:40.343Z,GR86-022-13,0,2025-09-06T18:44:38.611Z,GR86-022-13,13
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:42.038Z,GR86-022-13,0,2025-09-06T18:46:41.700Z,GR86-022-13,13
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:20.895Z,GR86-022-13,0,2025-09-06T18:48:19.597Z,GR86-022-13,13
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:49:58.795Z,GR86-022-13,0,2025-09-06T18:49:57.437Z,GR86-022-13,13
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:36.026Z,GR86-022-13,0,2025-09-06T18:51:35.377Z,GR86-022-13,13
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:47.877Z,GR86-022-13,0,2025-09-06T18:53:12.384Z,GR86-022-13,13
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:51.734Z,GR86-022-13,0,2025-09-06T18:54:49.879Z,GR86-022-13,13
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:29.011Z,GR86-022-13,0,2025-09-06T18:56:27.487Z,GR86-022-13,13
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:06.317Z,GR86-022-13,0,2025-09-06T18:58:05.181Z,GR86-022-13,13
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:21.069Z,GR86-022-13,0,2025-09-06T19:01:20.903Z,GR86-022-13,13
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:44.147Z,GR86-022-13,0,2025-09-06T18:59:42.903Z,GR86-022-13,13
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:21.069Z,GR86-022-13,0,2025-09-06T19:01:20.904Z,GR86-022-13,13
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:21.069Z,GR86-022-13,0,2025-09-06T19:01:20.901Z,GR86-022-13,13
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:04.432Z,GR86-022-13,0,2025-09-06T19:02:58.689Z,GR86-022-13,13
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:38.767Z,GR86-022-13,0,2025-09-06T19:04:36.787Z,GR86-022-13,13
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:18.930Z,GR86-022-13,0,2025-09-06T19:06:15.065Z,GR86-022-13,13
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:33.218Z,GR86-022-13,0,2025-09-06T19:09:32.214Z,GR86-022-13,13
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:07:54.352Z,GR86-022-13,0,2025-09-06T19:07:53.889Z,GR86-022-13,13
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:33.260Z,GR86-022-13,0,2025-09-06T19:09:32.243Z,GR86-022-13,13
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:33.218Z,GR86-022-13,0,2025-09-06T19:09:32.213Z,GR86-022-13,13
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:12.649Z,GR86-022-13,0,2025-09-06T19:11:10.509Z,GR86-022-13,13
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:58.091Z,GR86-022-13,0,2025-09-06T19:12:49.061Z,GR86-022-13,13
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:28.612Z,GR86-022-13,0,2025-09-06T19:14:28.046Z,GR86-022-13,13
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:06.024Z,GR86-022-13,0,2025-09-06T19:16:05.779Z,GR86-022-13,13
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:53.856Z,GR86-022-13,0,2025-09-06T19:17:44.178Z,GR86-022-13,13
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:22.968Z,GR86-022-13,0,2025-09-06T19:19:22.202Z,GR86-022-13,13
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:09.088Z,GR86-022-13,0,2025-09-06T19:21:00.493Z,GR86-022-13,13
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:40.102Z,GR86-022-13,0,2025-09-06T19:22:39.124Z,GR86-022-13,13
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:18.296Z,GR86-022-13,0,2025-09-06T19:24:17.730Z,GR86-022-13,13
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:41.827Z,GR86-025-47,0,2025-09-06T18:40:41.600Z,GR86-025-47,47
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:28.093Z,GR86-025-47,0,2025-09-06T18:42:26.143Z,GR86-025-47,47
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:42.498Z,GR86-025-47,0,2025-09-06T18:44:41.462Z,GR86-025-47,47
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.369Z,GR86-025-47,0,2025-09-06T18:46:42.884Z,GR86-025-47,47
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:22.342Z,GR86-025-47,0,2025-09-06T18:48:21.678Z,GR86-025-47,47
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:01.327Z,GR86-025-47,0,2025-09-06T18:49:59.995Z,GR86-025-47,47
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:42.796Z,GR86-025-47,0,2025-09-06T18:51:38.571Z,GR86-025-47,47
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.150Z,GR86-025-47,0,2025-09-06T18:53:16.787Z,GR86-025-47,47
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:57.865Z,GR86-025-47,0,2025-09-06T18:54:56.402Z,GR86-025-47,47
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:36.343Z,GR86-025-47,0,2025-09-06T18:56:35.462Z,GR86-025-47,47
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.274Z,GR86-025-47,0,2025-09-06T18:58:14.376Z,GR86-025-47,47
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:34.292Z,GR86-025-47,0,2025-09-06T19:01:31.474Z,GR86-025-47,47
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:54.648Z,GR86-025-47,0,2025-09-06T18:59:52.862Z,GR86-025-47,47
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:34.292Z,GR86-025-47,0,2025-09-06T19:01:31.528Z,GR86-025-47,47
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:34.292Z,GR86-025-47,0,2025-09-06T19:01:31.472Z,GR86-025-47,47
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:12.101Z,GR86-025-47,0,2025-09-06T19:03:09.964Z,GR86-025-47,47
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:27.320Z,GR86-025-47,0,2025-09-06T19:06:27.145Z,GR86-025-47,47
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:51.079Z,GR86-025-47,0,2025-09-06T19:04:48.902Z,GR86-025-47,47
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:27.412Z,GR86-025-47,0,2025-09-06T19:06:27.213Z,GR86-025-47,47
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:27.319Z,GR86-025-47,0,2025-09-06T19:06:27.144Z,GR86-025-47,47
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:06.361Z,GR86-025-47,0,2025-09-06T19:08:05.786Z,GR86-025-47,47
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:46.552Z,GR86-025-47,0,2025-09-06T19:09:44.289Z,GR86-025-47,47
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:24.761Z,GR86-025-47,0,2025-09-06T19:11:22.757Z,GR86-025-47,47
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:04.712Z,GR86-025-47,0,2025-09-06T19:13:01.296Z,GR86-025-47,47
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:40.252Z,GR86-025-47,0,2025-09-06T19:14:39.700Z,GR86-025-47,47
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:18.517Z,GR86-025-47,0,2025-09-06T19:16:18.161Z,GR86-025-47,47
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:57.830Z,GR86-025-47,0,2025-09-06T19:17:56.615Z,GR86-025-47,47
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:35.353Z,GR86-025-47,0,2025-09-06T19:19:34.971Z,GR86-025-47,47
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:16.869Z,GR86-025-47,0,2025-09-06T19:21:13.989Z,GR86-025-47,47
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.363Z,GR86-025-47,0,2025-09-06T19:22:52.475Z,GR86-025-47,47
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:32.726Z,GR86-025-47,0,2025-09-06T19:24:32.206Z,GR86-025-47,47
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:24.578Z,GR86-026-72,0,2025-09-06T18:42:24.072Z,GR86-026-72,72
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:41.804Z,GR86-026-72,0,2025-09-06T18:40:41.388Z,GR86-026-72,72
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:24.579Z,GR86-026-72,0,2025-09-06T18:42:24.124Z,GR86-026-72,72
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:24.577Z,GR86-026-72,0,2025-09-06T18:42:24.070Z,GR86-026-72,72
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:40.310Z,GR86-026-72,0,2025-09-06T18:44:38.872Z,GR86-026-72,72
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.311Z,GR86-026-72,0,2025-09-06T18:46:42.077Z,GR86-026-72,72
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:22.200Z,GR86-026-72,0,2025-09-06T18:48:20.468Z,GR86-026-72,72
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:49:58.984Z,GR86-026-72,0,2025-09-06T18:49:58.491Z,GR86-026-72,72
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:37.812Z,GR86-026-72,0,2025-09-06T18:51:36.298Z,GR86-026-72,72
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:52.693Z,GR86-026-72,0,2025-09-06T18:53:14.066Z,GR86-026-72,72
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:53.412Z,GR86-026-72,0,2025-09-06T18:54:52.171Z,GR86-026-72,72
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:32.699Z,GR86-026-72,0,2025-09-06T18:56:30.302Z,GR86-026-72,72
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:15.203Z,GR86-026-72,0,2025-09-06T18:58:08.563Z,GR86-026-72,72
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:47.465Z,GR86-026-72,0,2025-09-06T18:59:46.981Z,GR86-026-72,72
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:27.081Z,GR86-026-72,0,2025-09-06T19:01:25.366Z,GR86-026-72,72
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:06.068Z,GR86-026-72,0,2025-09-06T19:03:04.071Z,GR86-026-72,72
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:44.732Z,GR86-026-72,0,2025-09-06T19:04:43.373Z,GR86-026-72,72
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:25.498Z,GR86-026-72,0,2025-09-06T19:06:22.393Z,GR86-026-72,72
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:03.987Z,GR86-026-72,0,2025-09-06T19:08:00.687Z,GR86-026-72,72
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:40.302Z,GR86-026-72,0,2025-09-06T19:09:39.178Z,GR86-026-72,72
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:22.682Z,GR86-026-72,0,2025-09-06T19:11:17.607Z,GR86-026-72,72
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:59.940Z,GR86-026-72,0,2025-09-06T19:12:56.552Z,GR86-026-72,72
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:35.498Z,GR86-026-72,0,2025-09-06T19:14:35.067Z,GR86-026-72,72
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:14.236Z,GR86-026-72,0,2025-09-06T19:16:13.886Z,GR86-026-72,72
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:55.804Z,GR86-026-72,0,2025-09-06T19:17:52.549Z,GR86-026-72,72
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:33.021Z,GR86-026-72,0,2025-09-06T19:19:31.371Z,GR86-026-72,72
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:13.714Z,GR86-026-72,0,2025-09-06T19:21:10.366Z,GR86-026-72,72
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.106Z,GR86-026-72,0,2025-09-06T19:22:49.380Z,GR86-026-72,72
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:29.121Z,GR86-026-72,0,2025-09-06T19:24:28.172Z,GR86-026-72,72
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.537Z,GR86-030-18,0,2025-09-06T18:40:43.845Z,GR86-030-18,18
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.538Z,GR86-030-18,0,2025-09-06T18:40:43.846Z,GR86-030-18,18
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.537Z,GR86-030-18,0,2025-09-06T18:40:43.844Z,GR86-030-18,18
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:39.721Z,GR86-030-18,0,2025-09-06T18:42:39.504Z,GR86-030-18,18
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:52.617Z,GR86-030-18,0,2025-09-06T18:44:51.860Z,GR86-030-18,18
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:53.593Z,GR86-030-18,0,2025-09-06T18:46:49.176Z,GR86-030-18,18
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:33.616Z,GR86-030-18,0,2025-09-06T18:48:32.769Z,GR86-030-18,18
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:16.518Z,GR86-030-18,0,2025-09-06T18:50:16.194Z,GR86-030-18,18
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:52:00.510Z,GR86-030-18,0,2025-09-06T18:51:59.424Z,GR86-030-18,18
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:52.660Z,GR86-030-18,0,2025-09-06T18:53:41.600Z,GR86-030-18,18
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:26.009Z,GR86-030-18,0,2025-09-06T18:55:25.066Z,GR86-030-18,18
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:57:09.154Z,GR86-030-18,0,2025-09-06T18:57:07.780Z,GR86-030-18,18
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:02.719Z,GR86-030-18,0,2025-09-06T18:58:50.753Z,GR86-030-18,18
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:35.090Z,GR86-030-18,0,2025-09-06T19:00:32.462Z,GR86-030-18,18
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:02:16.330Z,GR86-030-18,0,2025-09-06T19:02:14.598Z,GR86-030-18,18
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:57.818Z,GR86-030-18,0,2025-09-06T19:03:56.682Z,GR86-030-18,18
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:40.351Z,GR86-030-18,0,2025-09-06T19:05:39.379Z,GR86-030-18,18
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:07:23.735Z,GR86-030-18,0,2025-09-06T19:07:22.180Z,GR86-030-18,18
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:05.443Z,GR86-030-18,0,2025-09-06T19:09:05.290Z,GR86-030-18,18
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:50.298Z,GR86-030-18,0,2025-09-06T19:10:47.855Z,GR86-030-18,18
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:31.076Z,GR86-030-18,0,2025-09-06T19:12:29.391Z,GR86-030-18,18
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:14.822Z,GR86-030-18,0,2025-09-06T19:14:10.759Z,GR86-030-18,18
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:53.067Z,GR86-030-18,0,2025-09-06T19:15:52.387Z,GR86-030-18,18
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:34.609Z,GR86-030-18,0,2025-09-06T19:17:34.474Z,GR86-030-18,18
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:16.600Z,GR86-030-18,0,2025-09-06T19:19:16.490Z,GR86-030-18,18
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:09.190Z,GR86-030-18,0,2025-09-06T19:20:59.897Z,GR86-030-18,18
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:45.382Z,GR86-030-18,0,2025-09-06T19:22:42.071Z,GR86-030-18,18
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:29.028Z,GR86-030-18,0,2025-09-06T19:24:25.830Z,GR86-030-18,18
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:42.159Z,GR86-033-46,0,2025-09-06T18:40:41.962Z,GR86-033-46,46
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.105Z,GR86-033-46,0,2025-09-06T18:42:30.869Z,GR86-033-46,46
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:46.383Z,GR86-033-46,0,2025-09-06T18:44:45.486Z,GR86-033-46,46
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:25.194Z,GR86-033-46,0,2025-09-06T18:48:23.968Z,GR86-033-46,46
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:45.666Z,GR86-033-46,0,2025-09-06T18:46:44.503Z,GR86-033-46,46
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:25.194Z,GR86-033-46,0,2025-09-06T18:48:24.011Z,GR86-033-46,46
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:25.194Z,GR86-033-46,0,2025-09-06T18:48:23.966Z,GR86-033-46,46
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:03.016Z,GR86-033-46,0,2025-09-06T18:50:02.397Z,GR86-033-46,46
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:42.808Z,GR86-033-46,0,2025-09-06T18:51:41.097Z,GR86-033-46,46
